Is Player A a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

Is Player B a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

  0|1|2|3|4|5|6|7|8|9
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| | | | | |  A
B s|s|d|d| | | | | |  B
C  | |d|d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  |b| | | | | | | |  O
P b|b|b| | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Carrier?
That placement is invalid: it does not have the correct format.
Try Again
Player A where do you want to place a Carrier?
That placement is invalid: the ship goes off the bottom of the board.
Try Again
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|c| | | |  A
B s|s|d|d|d|c| | | |  B
C  | |d|d|d|c|c| | |  C
D  | | | | |c|c| | |  D
E  | | | | | |c| | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  |b| | | | | | | |  O
P b|b|b| | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Carrier?
That placement is invalid: it does not have the correct format.
Try Again
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|c| |c| |  A
B s|s|d|d|d|c| |c| |  B
C  | |d|d|d|c|c|c|c|  C
D  | | | | |c|c|c|c|  D
E  | | | | | |c| |c|  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  |b| | | | | | | |  O
P b|b|b| | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B: you are going to place the following ships (which are all rectangular). For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).  For example M4H would place a ship horizontally starting at M4 and going to the right. You have
2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6 

Player B where do you want to place a Submarine?
That placement is invalid: the ship goes off the bottom of the board.
Try Again
Player B where do you want to place a Submarine?
That placement is invalid: it does not have the correct format.
Try Again
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d| | | | | | |  A
B s|s|d| | | | | | |  B
C  | |d| | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| | | | | |  A
B s|s|d|d| | | | | |  B
C  | |d|d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  |b| | | | | | | |  O
P b|b|b| | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|c| | | |  A
B s|s|d|d|d|c| | | |  B
C  | |d|d|d|c|c| | |  C
D  | | | | |c|c| | |  D
E  | | | | | |c| | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  |b| | | | | | | |  O
P b|b|b| | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|c| |c| |  A
B s|s|d|d|d|c| |c| |  B
C  | |d|d|d|c|c|c|c|  C
D  | | | | |c|c|c|c|  D
E  | | | | | |c| |c|  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  |b| | | | | | | |  O
P b|b|b| | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|c| |c| |  A                A  | | | | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Invalid input, try again
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Invalid input, try again
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
Invalid Coordinates, try again!
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Submarine!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|c| |c| |  A                A  | | | | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Submarine!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|c| |c| |  A                A s| | | | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Submarine!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|c| |c| |  A                A s| | | | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Submarine!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|c| |c| |  A                A s|s| | | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Destroyer!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|c| |c| |  A                A s|s| | | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player B where do you want to hit on board?
You hit a Destroyer!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|*|d|c| |c| |  A                A s|s|d| | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
