Is Player A a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

Is Player B a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

  0|1|2|3|4|5|6|7|8|9
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| | | | | |  A
B s|s|d|d| | | | | |  B
C  | |d|d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  |b| | | | | | | |  O
P b|b|b| | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|c| | | |  A
B s|s|d|d|d|c| | | |  B
C  | |d|d|d|c|c| | |  C
D  | | | | |c|c| | |  D
E  | | | | | |c| | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  |b| | | | | | | |  O
P b|b|b| | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|c| |c| |  A
B s|s|d|d|d|c| |c| |  B
C  | |d|d|d|c|c|c|c|  C
D  | | | | |c|c|c|c|  D
E  | | | | | |c| |c|  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  |b| | | | | | | |  O
P b|b|b| | | | | | |  P
Q  |b| | | | | | | |  Q
R b|b|b| | | | | | |  R
S  |b| | | | | | | |  S
T b|b|b| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|c| |c| |  A                A  | | | | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Submarine!
Player B hit your Submarine at A0!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|c| |c| |  A                A s| | | | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Submarine!
Player B hit your Submarine at A1!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|c| |c| |  A                A s|s| | | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Destroyer!
Player B hit your Destroyer at A2!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|c| |c| |  A                A s|s|d| | | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Destroyer!
Player B hit your Destroyer at A3!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|c| |c| |  A                A s|s|d|d| | | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Destroyer!
Player B hit your Destroyer at A4!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|c| |c| |  A                A s|s|d|d|d| | | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Carrier!
Player B hit your Carrier at A5!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |c| |  A                A s|s|d|d|d|c| | | |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Carrier!
Player B missed!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |c| |  A                A s|s|d|d|d|c| |c| |  A
B s|s|d|d|d|c| |c| |  B                B  | | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Submarine!
Player B hit your Carrier at A7!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|c| |c| |  A
B s|s|d|d|d|c| |c| |  B                B s| | | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Submarine!
Player B missed!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|c| |c| |  A
B s|s|d|d|d|c| |c| |  B                B s|s| | | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Destroyer!
Player B missed!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|c| |c| |  A
B s|s|d|d|d|c| |c| |  B                B s|s|d| | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Destroyer!
Player B hit your Submarine at B0!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|c| |c| |  A
B *|s|d|d|d|c| |c| |  B                B s|s|d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to hit on board?
You hit a Destroyer!
Player B hit your Submarine at B1!
Player A's turn:

